Time (ms), Total messages, Received messages, Corrupted messages, Missing messages, Total bytes, Received bytes, Corrupted bytes, Missing bytes
4.35, 0, 1, 0, 4294967295, 0, 3, 0, 0
5.38, 1, 2, 0, 4294967295, 2, 6, 0, 0
6.41, 2, 3, 0, 4294967295, 4, 9, 0, 0
7.44, 3, 4, 0, 4294967295, 6, 12, 0, 0
8.47, 4, 5, 1, 4294967295, 8, 15, 2, 0
10.53, 6, 6, 1, 0, 12, 18, 2, 0
11.57, 7, 7, 1, 0, 14, 21, 2, 0
12.60, 8, 8, 1, 0, 16, 24, 2, 0
14.66, 10, 9, 1, 1, 20, 27, 2, 0
15.69, 11, 10, 1, 1, 22, 30, 2, 0
16.73, 12, 11, 1, 1, 24, 33, 2, 0
17.76, 13, 12, 2, 1, 26, 36, 2, 0
18.79, 14, 13, 2, 1, 28, 39, 2, 0
19.82, 15, 14, 2, 1, 30, 42, 2, 0
20.85, 16, 15, 2, 1, 32, 45, 2, 0
22.92, 18, 16, 2, 2, 36, 48, 2, 0
23.95, 19, 17, 2, 2, 38, 51, 2, 0
24.98, 20, 18, 3, 2, 40, 54, 2, 0
27.05, 22, 19, 4, 3, 44, 57, 2, 0
28.08, 23, 20, 4, 3, 46, 60, 2, 0
29.11, 24, 21, 4, 3, 48, 63, 2, 0
30.14, 25, 22, 5, 3, 50, 66, 3, 0
31.17, 26, 23, 5, 3, 52, 69, 3, 0
32.21, 27, 24, 5, 3, 54, 72, 3, 0
34.27, 29, 25, 6, 4, 58, 75, 4, 0
36.34, 31, 26, 6, 5, 62, 78, 4, 0
38.40, 33, 27, 6, 6, 66, 81, 4, 0
39.43, 35, 28, 6, 7, 70, 84, 4, 0
40.46, 36, 29, 6, 7, 72, 87, 4, 0
41.50, 37, 30, 6, 7, 74, 90, 4, 0
42.53, 38, 31, 6, 7, 76, 93, 4, 0
43.56, 39, 32, 6, 7, 78, 96, 4, 0
45.62, 41, 33, 6, 8, 82, 99, 4, 0
46.66, 42, 34, 6, 8, 84, 102, 4, 0
47.69, 43, 35, 6, 8, 86, 105, 4, 0
48.72, 44, 36, 6, 8, 88, 108, 4, 0
49.75, 45, 37, 6, 8, 90, 111, 4, 0
50.78, 46, 38, 6, 8, 92, 114, 4, 0
51.82, 47, 39, 6, 8, 94, 117, 4, 0
52.85, 48, 40, 6, 8, 96, 120, 4, 0
53.88, 49, 41, 6, 8, 98, 123, 4, 0
54.91, 50, 42, 6, 8, 100, 126, 4, 0
55.94, 51, 43, 6, 8, 102, 129, 4, 0
56.98, 52, 44, 6, 8, 104, 132, 4, 0
58.01, 53, 45, 6, 8, 106, 135, 4, 0
59.04, 54, 46, 6, 8, 108, 138, 4, 0
60.07, 55, 47, 6, 8, 110, 141, 4, 0
62.14, 57, 48, 6, 9, 114, 144, 4, 0
63.17, 58, 49, 6, 9, 116, 147, 4, 0
64.20, 59, 50, 6, 9, 118, 150, 4, 0
65.23, 60, 51, 6, 9, 120, 153, 4, 0
66.26, 61, 52, 6, 9, 122, 156, 4, 0
67.30, 62, 53, 6, 9, 124, 159, 4, 0
68.33, 63, 54, 6, 9, 126, 162, 4, 0
69.36, 64, 55, 6, 9, 128, 165, 4, 0
70.39, 66, 56, 6, 10, 132, 168, 4, 0
71.42, 67, 57, 6, 10, 134, 171, 4, 0
72.46, 68, 58, 6, 10, 136, 174, 4, 0
73.49, 69, 59, 6, 10, 138, 177, 4, 0
74.52, 70, 60, 7, 10, 140, 180, 5, 0
75.55, 71, 61, 7, 10, 142, 183, 5, 0
77.62, 73, 62, 7, 11, 146, 186, 5, 0
78.65, 74, 63, 7, 11, 148, 189, 5, 0
79.68, 75, 64, 7, 11, 150, 192, 5, 0
80.71, 76, 65, 7, 11, 152, 195, 5, 0
81.74, 77, 66, 7, 11, 154, 198, 5, 0
82.78, 78, 67, 7, 11, 156, 201, 5, 0
83.81, 79, 68, 8, 11, 158, 204, 5, 0
84.84, 80, 69, 8, 11, 160, 207, 5, 0
85.87, 81, 70, 8, 11, 162, 210, 5, 0
86.90, 82, 71, 9, 11, 164, 213, 6, 0
88.97, 84, 72, 9, 12, 168, 216, 6, 0
90.00, 85, 73, 9, 12, 170, 219, 6, 0
91.03, 86, 74, 9, 12, 172, 222, 6, 0
92.06, 87, 75, 9, 12, 174, 225, 6, 0
93.09, 88, 76, 9, 12, 176, 228, 6, 0
94.13, 89, 77, 9, 12, 178, 231, 6, 0
95.16, 90, 78, 9, 12, 180, 234, 6, 0
96.19, 91, 79, 9, 12, 182, 237, 6, 0
97.22, 92, 80, 9, 12, 184, 240, 6, 0
98.26, 93, 81, 9, 12, 186, 243, 6, 0
100.32, 95, 82, 9, 13, 190, 246, 6, 0
102.38, 97, 83, 9, 14, 194, 249, 6, 0
103.42, 99, 84, 9, 15, 198, 252, 6, 0
105.48, 101, 85, 9, 16, 202, 255, 6, 0
106.51, 102, 86, 9, 16, 204, 258, 6, 0
107.54, 103, 87, 9, 16, 206, 261, 6, 0
108.58, 104, 88, 9, 16, 208, 264, 6, 0
110.64, 106, 89, 9, 17, 212, 267, 6, 0
111.67, 107, 90, 10, 17, 214, 270, 6, 0
112.70, 108, 91, 10, 17, 216, 273, 6, 0
114.77, 110, 92, 10, 18, 220, 276, 6, 0
115.80, 111, 93, 10, 18, 222, 279, 6, 0
116.83, 112, 94, 10, 18, 224, 282, 6, 0
117.86, 113, 95, 10, 18, 226, 285, 6, 0
118.90, 114, 96, 10, 18, 228, 288, 6, 0
120.96, 116, 97, 10, 19, 232, 291, 6, 0
