Time (seconds); Total messages; Received messages; Corrupted messages; Missing messages; Total bytes; Received bytes; Corrupted bytes; Missing bytes; Buffer
0;0;1;0;0;0;3;0;0; SL
1;1;2;0;0;2;6;0;0; SL
2;2;3;0;0;4;9;0;0; SL
6;6;4;0;2;12;12;0;0; SL
7;7;5;0;2;14;15;0;0; SL
8;8;6;0;2;16;18;0;0; SL
9;9;7;0;2;18;21;0;0; SL
10;10;8;0;2;20;24;0;0; SL
11;11;9;0;2;22;27;0;0; SL
12;12;10;0;2;24;30;0;0; SL
13;13;11;0;2;26;33;0;0; SL
14;14;12;0;2;28;36;0;0; SL
15;15;13;0;2;30;39;0;0; SL
16;16;14;0;2;32;42;0;0; SL
17;17;15;0;2;34;45;0;0; SL
18;18;16;0;2;36;48;0;0; SL
19;19;17;0;2;38;51;0;0; SL
20;20;18;0;2;40;54;0;0; SL
21;21;19;0;2;42;57;0;0; SL
22;22;20;0;2;44;60;0;0; SL
23;23;21;0;2;46;63;0;0; SL
24;24;22;0;2;48;66;0;0; SL
25;25;23;0;2;50;69;0;0; SL
26;26;24;0;2;52;72;0;0; SL
27;27;25;0;2;54;75;0;0; SL
28;28;26;0;2;56;78;0;0; SL
29;29;27;0;2;58;81;0;0; SL
30;30;28;0;2;60;84;0;0; SL
31;31;29;0;2;62;87;0;0; SL
33;32;30;0;2;64;90;0;0; SL
35;35;31;0;4;70;93;0;0; SL
36;36;32;0;4;72;96;0;0; SL
37;37;33;0;4;74;99;0;0; SL
38;38;34;0;4;76;102;0;0; SL
39;39;35;0;4;78;105;0;0; SL
40;40;36;0;4;80;108;0;0; SL
41;41;37;0;4;82;111;0;0; SL
42;42;38;0;4;84;114;0;0; SL
43;43;39;0;4;86;117;0;0; SL
44;44;40;0;4;88;120;0;0; SL
45;45;41;0;4;90;123;0;0; SL
46;46;42;0;4;92;126;0;0; SL
47;47;43;0;4;94;129;0;0; SL
48;48;44;0;4;96;132;0;0; SL
49;49;45;0;4;98;135;0;0; SL
51;51;46;0;5;102;138;0;0; SL
52;52;47;0;5;104;141;0;0; SL
